Model #,Description,lines,orders,total_spend,avg_line_spend
S-4663,"26 x 16 x 14"" Corrugated Boxes 15/bundle ",1,1,348.75,348.75
H-7668,Big and Tall Work Stool ,1,1,335.0,335.0
H-3248,"Wide Span Storage Rack - Wire Decking, 60 x 36 x 72"" ",1,1,306.0,306.0
S-4994,"20 x 14 x 4"" Corrugated Boxes 25/bundle ",1,1,294.0,294.0
H-6863-WOOD,"Industrial Packing Table - 48 x 24"", Composite Wood Top ",1,1,290.0,290.0
S-18368,"26 x 16 x 16"" Corrugated Boxes 15/bundle ",1,1,286.8,286.8
S-8363,"Desktop Direct Thermal Labels - 3 x 2"" 700/roll ",1,1,276.0,276.0
S-4196,"20 x 14 x 10"" Corrugated Boxes 20/bundle ",1,1,247.0,247.0
H-3155,"Chrome Mobile Shelving - 36 x 24 x 69"" ",1,1,245.0,245.0
S-4366,"30 x 30 x 30"" Corrugated Boxes 5/bundle ",1,1,223.2,223.2
S-4525,"12 x 12 x 48"" Tall Corrugated Boxes 15/bundle ",1,1,222.0,222.0
S-4661,"25 x 16 x 16"" Corrugated Boxes 10/bundle ",1,1,212.5,212.5
H-3102,"Anti-Fatigue Mat - 5/8"" thick, 2 x 10', Black ",1,1,204.0,204.0
S-6869,Scott&reg; Toilet Tissue 80 rolls/case ,1,1,204.0,204.0
H-2922T,"Mail Sorter - Steel, 15 Compartment, Tan ",1,1,195.0,195.0
S-4172,"17 x 17 x 17"" Corrugated Boxes 25/bundle ",1,1,192.5,192.5
H-6347,Uline Standard Janitor Cart ,1,1,190.0,190.0
H-8094,Deluxe Heat Gun ,1,1,190.0,190.0
H-9289,180-Piece Shop Tool Set ,1,1,185.0,185.0
H-2055,"Uline Loop Handle Steel Hand Truck - 16"" XL Nose Plate, Solid Wheels ",1,1,170.0,170.0
H-2938-72,"Chrome Wire Shelving Unit - 24 x 18 x 72"" ",1,1,169.0,169.0
H-3831,"Contractors Broom - 36"", Medium Bristles ",1,1,164.0,164.0
S-17298,"Oil Only Sorbent Pads - 15 x 19"", Heavy 100/carton ",1,1,164.0,164.0
H-1598,"LiftAll&reg; Ratchet Tie Downs - E-Track, 2"" x 16' ",1,1,162.0,162.0
S-4166,"16 x 16 x 16"" Corrugated Boxes 25/bundle ",1,1,162.0,162.0
H-573,Uline Deluxe Strapping Tensioner ,1,1,160.0,160.0
S-6683P,"Economy Bubble Roll - 12"" x 375', 5/16"", Perforated 4 rolls/bundle ",1,1,156.0,156.0
H-242,Industrial Steel Strapping Tensioner ,1,1,153.0,153.0
H-11664,"Uline Hi-Vis Retractable Ratchet Tie-Downs - S-Hook, 2"" x 10', 3,300   lb Capacity ",1,1,150.0,150.0
S-18412,"Microfiber Deluxe Dust Mop Replacement Head - 48"" ",1,1,150.0,150.0
H-1786,Uline Loop Handle Steel Hand Truck - Solid Wheels ,1,1,145.0,145.0
H-2504BLU,"Uline Utility Cart - Standard, 45 x 25 x 33"", Blue ",1,1,145.0,145.0
H-2504R,"Uline Utility Cart - Standard, 45 x 25 x 33"", Red ",1,1,145.0,145.0
H-2504Y,"Uline Utility Cart - Standard, 45 x 25 x 33"", Yellow ",1,1,145.0,145.0
H-2938-72A,"Chrome Wire Shelving Add-On Unit - 24 x 18 x 72"" ",1,1,145.0,145.0
H-351,"Industrial Steel Strapping Sealer - 1/2"" ",1,1,142.0,142.0
S-17295,"Universal Sorbent Rolls - 30"" x 150', Medium ",1,1,138.0,138.0
H-714BL,"Anti-Fatigue Mat - 3/8"" thick, 3 x 15', Black ",1,1,137.0,137.0
S-4911,"25 x 25 x 20"" Corrugated Boxes 10/bundle ",1,1,136.6,136.6
H-540,Uline Industrial Poly Strapping Tensioner ,1,1,132.0,132.0
S-13296,"13 x 10 x 6"" Corrugated Boxes 25/bundle ",1,1,131.0,131.0
H-2456,Pallet Truck Stop ,1,1,126.0,126.0
H-6980,"Adjustable Height Machine Table - 24 x 18 x 30-37"" ",1,1,125.0,125.0
H-8532ORG,Heavy Duty Rolling Z-Rack - Orange ,1,1,125.0,125.0
S-6873,Kleenex&reg; Boutique Facial Tissue 36 boxes/case ,1,1,121.0,121.0
S-23310,"13 x 10 x 6"" Lightweight 32 ECT Corrugated Boxes 25/bundle ",1,1,107.0,107.0
H-1621,"Contractors Broom - 30"", Medium Bristles ",1,1,105.0,105.0
S-17321R,Inventory Control Cones - Red ,1,1,105.0,105.0
S-23220,Kleenex&reg; Deluxe Facial Tissue 27 boxes/case ,1,1,102.0,102.0
S-2210,"40 lb Kraft Paper Roll - 36"" x 900' ",1,1,100.0,100.0
H-3687O,"Uline Trash Can - 32 Gallon, Orange ",1,1,99.0,99.0
S-7839,"Uline Save A Buck Reinforced Kraft Tape - 2.75"" x 450' 10 rolls/case ",1,1,99.0,99.0
S-12418BLU,"Plastic Stackable Bins - 15 x 5 1/2 x 5"", Blue ",1,1,90.6,90.6
H-11034,GFCI Extension Cord - 25' ,1,1,90.0,90.0
H-702,"Uline Industrial Gripper Polyester Strapping Sealer - 1/2"" ",1,1,90.0,90.0
S-20684,Colored T-Shirt Rags - 25 lb box 220/box ,1,1,90.0,90.0
H-7400,"Rubbermaid&reg; WaveBrake&reg; Bucket/Wringer - Side Press, 26 Quart ",1,1,89.0,89.0
H-10126,Wire Mesh Deluxe Desktop Organizer - Black ,1,1,88.0,88.0
S-22311,"Pacific Blue Ultra&trade; BigFold Z&reg; Multi-Fold Towels 2,200   sheets/case ",1,1,87.0,87.0
S-4988,"15 x 10 x 6"" Corrugated Boxes 25/bundle ",1,1,85.0,85.0
H-8622BLU,"Uline Lockout Padlock - Set of 6 Keyed Alike, 1 1/2"" Shackle, Blue ",1,1,84.0,84.0
H-867G,"Deluxe Dust Mop Kit - 36"", Green ",1,1,84.0,84.0
S-14268,"11 x 8 x 8"" Corrugated Boxes 25/bundle ",1,1,84.0,84.0
S-23984,Energizer&reg; AAA Lithium Batteries - 24 Pack 24/pack ,1,1,83.0,83.0
S-23985,Energizer&reg; AA Lithium Batteries - 24 Pack 24/pack ,1,1,83.0,83.0
H-2787,Surge Protector - 7 Outlet ,1,1,81.0,81.0
S-5294,"Uline Stretch Wrap - Blown, 60 gauge, 18"" x 2,000' 4 rolls/case ",1,1,80.0,80.0
H-1715BL,"Anti-Fatigue Mat - 3/8"" thick, 3 x 4', Black ",1,1,78.0,78.0
H-2241,Uline Air Freshener Dispenser ,1,1,78.0,78.0
H-3053D,"Dividers for Magnum Hopper Bins - 24 x 11"", Black 3/pack ",1,1,78.0,78.0
S-22853,Super Sani-Cloth&reg; Sanitizing Wipes - 160 ct ,1,1,78.0,78.0
S-24850W,"Uline Ripple Cups - 10 oz, White 500/case ",1,1,78.0,78.0
S-16704,"8 x 8 x 42"" Tall Corrugated Boxes 20/bundle ",1,1,77.6,77.6
S-22274,"Uline Crystal Clear Plastic Cups - 10 oz 1,000/case ",1,1,77.0,77.0
H-1798,"Aluminum Lever Lock Load Bar - Rubber Ends, 89-104"" ",1,1,75.0,75.0
S-23351BLU,"Microfiber Rags In A Box - 50/Box, Blue 50/box ",1,1,74.0,74.0
H-5877,"Deluxe Angle Broom - 15"" ",1,1,72.0,72.0
S-19531,"Hanging File Folders - Letter, Assorted Pack 25/box ",1,1,72.0,72.0
S-14824,Uline Air Freshener Spray - Citrus Blossom 12 cans/case ,1,1,70.0,70.0
S-15583BL,"Drawstring Trash Liners - .8 Mil, 13 Gallon, Black 400/carton ",1,1,70.0,70.0
S-4794,"20 x 16 x 14"" 275 lb Heavy Duty Corrugated Boxes 15/bundle ",1,1,69.6,69.6
S-16847S,Uline Heavy Utility Gloves - Small ,1,1,69.0,69.0
S-14803,Warehouse Aisle Sign Kit ,1,1,68.0,68.0
S-21834,Sani-Wipe&reg; Sanitizing Wipes - 95 ct ,1,1,66.0,66.0
S-13526,"Drawstring Trash Liners - 1.4 Mil, 55 Gallon 100/carton ",1,1,64.0,64.0
S-18815BL,Neoprene Apron - Black ,1,1,63.0,63.0
S-210,"IBM Style Open End Packing List Envelopes - Clear, 4 x 8""   1,000/carton ",1,1,62.0,62.0
S-4315,"7 x 7 x 7"" Corrugated Boxes 25/bundle ",1,1,61.0,61.0
S-22168,"13 x 8 x 6"" Corrugated Boxes 25/bundle ",1,1,60.5,60.5
S-5108,"Uline Industrial Trash Liners - 40-45 Gallon, 1.5 Mil, Black   100/carton ",1,1,60.0,60.0
H-543BLU,Uline Plastic Truck Seals - Blue 100/Pack ,1,1,57.0,57.0
H-7202,Rubbermaid&reg; Maximizer&trade; Standing Dust Pan ,1,1,57.0,57.0
S-4645,"20 x 16 x 16"" Corrugated Boxes 15/bundle ",1,1,56.85,56.85
S-24648,Binder Clips - Small 144/pack ,1,1,55.0,55.0
S-1299,"9 x 12"" 2 Mil Reclosable Bags 1,000/carton ",1,1,54.0,54.0
S-21836,Air Wick&reg; Scented Oil Refill - Fresh Linen 12/carton ,1,1,54.0,54.0
S-20582BL,Storage Clipboard - Black ,1,1,51.0,51.0
S-23041W,"Drawstring Trash Liners - .7 Mil, 8 Gallon, White 400/carton ",1,1,51.0,51.0
S-12417BLU,"Plastic Stackable Bins - 11 x 11 x 5"", Blue ",1,1,50.4,50.4
H-4095,"Vornado&reg; Room Fan - 7"" ",1,1,50.0,50.0
S-16863,"Uline Industrial Vinyl Safety Tape - 4"" x 36 yds, White 12 rolls/case ",1,1,49.8,49.8
H-3475,"Microfiber Deluxe Dust Mop Kit - 48"" ",1,1,49.0,49.0
S-18355,"18 x 18 x 12"" Lightweight 32 ECT Corrugated Boxes 25/bundle ",1,1,49.0,49.0
H-2240D,"Dividers for Magnum Hopper Bins - 20 x 12"", Black 3/pack ",1,1,48.0,48.0
H-2755R,Uline Folding Knife - Red ,1,1,48.0,48.0
H-4288,Uline Quick Change Folding Knife ,1,1,48.0,48.0
S-19089,"13 x 13 x 9"" Corrugated Boxes 25/bundle ",1,1,48.0,48.0
S-25416,"3M Post-it&reg; Notes - Super Sticky, 3 x 3"", Assorted Brights   12/pack ",1,1,48.0,48.0
S-827,"Steel Strapping Seals - Open, 1/2"" 1,000/carton ",1,1,48.0,48.0
H-40,Standard Steel Strapping Cutter ,1,1,47.0,47.0
H-2029,Swingline&reg; 747 Classic Desktop Manual Stapler ,1,1,46.0,46.0
S-7319,"Uline Economy Trash Liners - Natural, 20-30 Gallon, .39 Mil   500/carton ",1,1,45.0,45.0
S-7121W,"Economy Wet Mop Head - 24 oz, White ",1,1,43.5,43.5
S-23323-L,Uline Dyneema&reg; Diamond Cut Resistant Gloves - Large ,1,1,42.0,42.0
S-26249,Bigelow&reg; Tea - Green 28/box ,1,1,42.0,42.0
S-4418,"36 x 12 x 12"" Long Corrugated Boxes 15/bundle ",1,1,40.95,40.95
S-14752,"Uline 4-in-1 Plastic Utensil Kit - Standard Weight, White 250/box ",1,1,40.0,40.0
S-19530,"Hanging File Folders - Letter, Green 25/box ",1,1,40.0,40.0
S-4724,"18 x 10 x 4"" Corrugated Boxes 25/bundle ",1,1,39.75,39.75
H-2761,Lobby Broom and Dust Pan Combo ,1,1,39.0,39.0
S-19890-L,Uline Super Gription&reg; Foam Nitrile Coated Gloves - Large 12   pairs/carton ,1,1,39.0,39.0
S-21620-L,Leather Palm Safety Cuff Gloves - Large 12 pairs/carton ,1,1,39.0,39.0
S-5632,"Uline Self-Seal White Bubble Mailers #1 - 7 1/4 x 12"" 100/case ",1,1,39.0,39.0
S-19373,Uline 2in1 Cleaner and Disinfectant - 32 fl oz ,1,1,38.0,38.0
S-24473,"Barricade Tape - 3"" x 1,000', ""Caution/Attention"" 8 rolls/case ",1,1,38.0,38.0
S-7305B,"Uline Plastic Spoons Bulk Pack - Standard Weight, White 1,000/box ",1,1,38.0,38.0
S-6615,Pressboard Clipboard - Letter ,1,1,36.0,36.0
H-2019,Manual Staple Gun ,1,1,35.0,35.0
S-12812,Uline Microfiber General Purpose Towels - Blue 12/pack ,1,1,35.0,35.0
S-15715,"D.O.T. Labels - ""Lithium Ion Batteries UN 3480"", 4 x 4 3/4"" 500/roll ",1,1,34.0,34.0
S-23454,"Nylon Natural Cable Ties - 10"", 18 lb 1,000/pack ",1,1,34.0,34.0
S-19810L,"Uline Black Latex Gloves - Powder-Free, Large 100/carton ",1,1,32.0,32.0
S-23039BL,"Uline Max-Flex Outdoors Drawstring Trash Liners - 33 Gallon, Black   90/carton ",1,1,32.0,32.0
S-25195,Quikrete&reg; Parking Lot Repair Compound - Concrete ,1,1,32.0,32.0
S-20136,"Uline Laser Labels - White, 3 3/4 x 4 3/4"" 400/box ",1,1,31.0,31.0
H-5838,Safety Economy Cutter 12/box ,1,1,30.0,30.0
S-17003,"Fluorescent Shipping Labels - ""Next Day Air"", 2 x 3"" 500/roll ",1,1,30.0,30.0
S-261,"Fluorescent Shipping Labels - ""Fragile/Handle With Care"", 2 x 3""   500/roll ",1,1,30.0,30.0
S-775,"Uline Foam Roll - 1/8"", 12"" x 175', Perforated 1 roll/carton ",1,1,30.0,30.0
H-1292,Uline First Aid Kit - 10 Person ,1,1,29.0,29.0
H-3476,Bulk Foaming Soap Manual Wall-Mount Dispenser - 46 oz ,1,1,29.0,29.0
S-2503P,"UPSable Bubble Roll - 12"" x 188', 5/16"", Perforated ",1,1,29.0,29.0
H-10123,Wire Mesh Desktop Pencil Cup ,1,1,28.0,28.0
S-19475,GOJO&reg; Cherry Gel Gallon - Pumice ,1,1,28.0,28.0
S-16882BL-M,"Uline Gription&reg; Flex Latex Coated Gloves - Black, Medium 12   pairs/carton ",1,1,27.0,27.0
S-16882R-M,"Uline Gription&reg; Flex Latex Coated Gloves - Red, Medium 12   pairs/carton ",1,1,27.0,27.0
S-9963V,"""No Smoking"" Sign - Vinyl, Adhesive-Backed ",1,1,27.0,27.0
S-14179L,"Uline Industrial Nitrile Gloves - Powder-Free, 4 Mil, Large   100/carton ",1,1,26.0,26.0
S-14954,Ice Melt - 40 lb Pail ,1,1,26.0,26.0
S-20665BL,"Pilot&reg; G-2&reg; Gel Pen - Fine Tip, Black ",1,1,25.8,25.8
H-1349,"Stainless Steel Industrial Window Squeegee - 12"" ",1,1,24.0,24.0
S-2568GR,"Blank Inventory Rectangle Labels - Kelly Green, 2 x 3"" 500/roll ",1,1,24.0,24.0
S-2568RY,"Blank Inventory Rectangle Labels - Royal Blue, 2 x 3"" 500/roll ",1,1,24.0,24.0
S-7295,GOJO&reg; Natural Orange Gallon - Pumice ,1,1,24.0,24.0
S-7276,Toilet Seat Covers 250/pack ,1,1,23.4,23.4
S-21132W,"Letter Notepads - 8 1/2 x 11 3/4"", White ",1,1,23.0,23.0
S-4406,"12 x 9 x 6"" Corrugated Boxes 25/bundle ",1,1,23.0,23.0
S-11278,Thermal Printer Cleaning Pen 12/box ,1,1,22.0,22.0
S-21321,Sprayway&reg; Foaming Glass Cleaner - 19 oz Can ,1,1,22.0,22.0
S-15763,"Fabuloso&reg; Cleaner - Lavender Scent, 1 Gallon Bottle ",1,1,21.0,21.0
S-17132,Uline Tuff Scrub&trade; Hand Soap Gallon - Pumice ,1,1,21.0,21.0
S-21131Y,"Memo Notepads - 5 x 8"", Canary ",1,1,19.0,19.0
S-24649,Binder Clips - Medium 144/pack ,1,1,19.0,19.0
S-13287,"3 x 3 x 3"" Corrugated Boxes 25/bundle ",1,1,18.5,18.5
H-64B,Standard Utility Blades 100/pack ,1,1,18.0,18.0
S-15604,Duracell&reg; Procell&reg; AAA Alkaline Batteries 24/box ,1,1,18.0,18.0
S-17852,"T50 Staples - 3/8"" 5,000/carton ",1,1,18.0,18.0
S-6778BL-L,"PVC Dot Knit Gloves - Double-Sided, Black, Large 12 pair/pack ",1,1,18.0,18.0
S-25869,Sharpie&reg; Fine Tip Markers - Assortment Pack 12/pack ,1,1,17.25,17.25
S-8129,Urinal Para Block 12/case ,1,1,17.0,17.0
H-6557,Air Wick&reg; Scented Oil Warmer 6/carton ,1,1,16.0,16.0
S-15605,Duracell&reg; Procell&reg; AA Alkaline Batteries 24/box ,1,1,15.0,15.0
S-19455,Uline All-Purpose Cleaner - 32 oz Spray Bottle ,1,1,15.0,15.0
H-872,"Quick Release Swing Bar Wooden Mop Handle - 60"" ",1,1,14.5,14.5
S-15516BL,"Uline Pallet Markers - Comfort-Grip Chisel-Tip, Black ",1,1,14.4,14.4
S-12418D,"Length Dividers for Stackable Bins - 15 x 5"" 6/carton ",1,1,13.75,13.75
S-17367BLU,"Sharpie&reg; Highlighters - Tank, Fluorescent Blue 12/pack ",1,1,11.0,11.0
S-17367FG,"Sharpie&reg; Highlighters - Tank, Fluorescent Green 12/pack ",1,1,11.0,11.0
S-17367FP,"Sharpie&reg; Highlighters - Tank, Fluorescent Pink 12/pack ",1,1,11.0,11.0
S-17367FY,"Sharpie&reg; Highlighters - Tank, Fluorescent Yellow 12/pack ",1,1,11.0,11.0
S-22749BLU,"Uline Easy Glide Gel Pen - Medium Tip, Blue ",1,1,10.8,10.8
H-595B,Single Edge Razor Blades 100/box ,1,1,9.95,9.95
S-14138,"Desktop Staples - 1/4"" 5,000/carton ",1,1,9.0,9.0
S-2775GR,"Blank Inventory Circle Labels - Kelly Green, 1 1/2"" 500/roll ",1,1,9.0,9.0
S-2775O,"Blank Inventory Circle Labels - Fluorescent Orange, 1 1/2"" 500/roll ",1,1,9.0,9.0
S-2775RED,"Blank Inventory Circle Labels - Red, 1 1/2"" 500/roll ",1,1,9.0,9.0
S-2775RY,"Blank Inventory Circle Labels - Royal Blue, 1 1/2"" 500/roll ",1,1,9.0,9.0
S-2775Y,"Blank Inventory Circle Labels - Fluorescent Yellow, 1 1/2"" 500/roll ",1,1,9.0,9.0
S-12699BL,Comfort-Grip Markers - Black ,1,1,8.4,8.4
H-2759,Expo&reg; Dry Erase Markers - Assortment Pack ,1,1,8.0,8.0
S-15545R,"Plastic Clipboard - Letter, Red ",1,1,7.0,7.0
S-24023BL,Disposable Face Masks - Black 50/carton ,1,1,7.0,7.0
S-7298,"Plastic Coffee Stirrers - 5” 1,000/box ",1,1,4.3,4.3
H-10343RUST,Cordless Tabletop Lamp - Rust ,1,1,0.0,0.0
H-10343W,Cordless Tabletop Lamp - White ,1,1,0.0,0.0
H-10884,Blackstone Tabletop Griddle ,1,1,0.0,0.0
H-11046,Bug-A-Salt ,1,1,0.0,0.0
H-11501,3-in-1 Wireless Charger ,1,1,0.0,0.0
H-12107,Trail Camera ,1,1,0.0,0.0
H-12110,Professional Knife Set ,1,1,0.0,0.0
H-2215,Rubber Mallet ,1,1,0.0,0.0
H-2790BL,Weber&reg; Smokey Joe&reg; Grill ,1,1,0.0,0.0
H-2917PUMP,HYDRAULIC PUMP WITH BYPASS ,1,1,0.0,0.0
H-3957BLU,Vornado&reg; Desktop Fan - Navy ,1,1,0.0,0.0
H-6113,Cordless Drill and Driver Kit ,1,1,0.0,0.0
H-8067SIL,Portable Stove - Silver ,1,1,0.0,0.0
H-8157,Job Site Fan ,1,1,0.0,0.0
H-8193R,YETI&reg; Cooler - Red ,1,1,0.0,0.0
H-8804,9-in-1 Ratcheting Screwdriver ,1,1,0.0,0.0
H-8899,Drill Bit Set ,1,1,0.0,0.0
H-9594,Weber&reg; BBQ Tool Set ,1,1,0.0,0.0
REPAIRED FRT,REPAIR LABOR - FREIGHT ITEM ,1,1,0.0,0.0
S-20087ATL-X,"NFL Soft Shell Coat - Atlanta Falcons, XL ",1,1,0.0,0.0
S-20298MIA,NFL Knit Hat - Miami Dolphins ,1,1,0.0,0.0
S-20298NCP,NFL Knit Hat - Carolina Panthers ,1,1,0.0,0.0
S-20298NEP,NFL Knit Hat - New England Patriots ,1,1,0.0,0.0
S-20987,SwissGear&reg; Laptop Backpack ,1,1,0.0,0.0
S-21001,Zero Gravity Chair ,1,1,0.0,0.0
S-21215DET-X,"NFL Hoodie - Detroit Lions, XL ",1,1,0.0,0.0
S-21215NCP-X,"NFL Hoodie - Carolina Panthers, XL ",1,1,0.0,0.0
S-22526BL,UE Wonderboom Bluetooth&reg; Speaker - Black ,1,1,0.0,0.0
S-22526BLU,UE Wonderboom Bluetooth&reg; Speaker - Blue ,1,1,0.0,0.0
S-22627W,Corkcicle&reg; 60 oz Canteen and Stemless Wine Glass Set - White ,1,1,0.0,0.0
S-23278,Zero Gravity Love Seat ,1,1,0.0,0.0
S-23281BL,S'well&reg; Tumbler - Black ,1,1,0.0,0.0
S-23284BLU,iHome Bluetooth&reg; Speaker - Blue ,1,1,0.0,0.0
S-23722BL,Ladies' Quilted Puff Hat - Black ,1,1,0.0,0.0
S-23787CAMO,Camp Chair and Cooler Combo - Camo ,1,1,0.0,0.0
S-23789ATL,Tervis&reg; NFL Tumbler - Atlanta Falcons ,1,1,0.0,0.0
S-23789CHI,Tervis&reg; NFL Tumbler - Chicago Bears ,1,1,0.0,0.0
S-23789MIA,Tervis&reg; NFL Tumbler - Miami Dolphins ,1,1,0.0,0.0
S-23789NCP,Tervis&reg; NFL Tumbler - Carolina Panthers ,1,1,0.0,0.0
S-23865BLU-X,"Nike Dri-FIT Polo - Blue, XL ",1,1,0.0,0.0
S-24388-L,YETI&reg; Dog Bowl - Large ,1,1,0.0,0.0
S-24505,Stanley&reg; Pitcher ,1,1,0.0,0.0
S-24856,Sony&reg; Wireless Earbuds ,1,1,0.0,0.0
S-25021BL,YETI&reg; Knit Hat - Black ,1,1,0.0,0.0
S-25021GOLD,YETI&reg; Knit Hat - Gold ,1,1,0.0,0.0
S-25061-S,"Ladies' Crewneck - Bonfire, Orange, Small ",1,1,0.0,0.0
S-25061NB-S,"Ladies' Crewneck - Bonfire, Navy, Small ",1,1,0.0,0.0
S-25062-L,"Ladies' Crewneck - Tailgate, Large ",1,1,0.0,0.0
S-25062-S,"Ladies' Crewneck - Tailgate, Small ",1,1,0.0,0.0
S-25077DAL-L,"NFL Henley - Dallas Cowboys, Large ",1,1,0.0,0.0
S-25475ATL,NFL Blanket - Atlanta Falcons ,1,1,0.0,0.0
S-25475DET,NFL Blanket - Detroit Lions ,1,1,0.0,0.0
S-25475MIA,NFL Blanket - Miami Dolphins ,1,1,0.0,0.0
S-25517ALP,Stanley&reg; H2.0 Quencher - Alpine ,1,1,0.0,0.0
S-25533ATL2X,"MLB Windbreaker - Atlanta Braves, 2XL ",1,1,0.0,0.0
S-25533HOU-L,"MLB Windbreaker - Houston Astros, Large ",1,1,0.0,0.0
S-25603BLU,Tripod Umbrella ,1,1,0.0,0.0
S-25605,Ray-Ban&reg; Sunglasses - Aviator ,1,1,0.0,0.0
S-25624,Bogg&reg; Bag Cooler ,1,1,0.0,0.0
S-25625LTBLU,Bogg&reg; Bag Combo - Light Blue ,1,1,0.0,0.0
S-25692DAL-X,"Ladies' NFL Crewneck - Dallas Cowboys, XL ",1,1,0.0,0.0
S-25692DET-S,"Ladies' NFL Crewneck - Detroit Lions, Small ",1,1,0.0,0.0
S-25934,2025 American Muscle Cars Calendar ,1,1,0.0,0.0
S-25938,2025 Demotivationals Calendar ,1,1,0.0,0.0
S-26037R,Heated Seat Cushion - Red ,1,1,0.0,0.0
S-26077SEA,NFL Hi-Vis Hat - Seattle Seahawks ,1,1,0.0,0.0
S-26099,Rolling Duffel Bag ,1,1,0.0,0.0
S-26100LTPUR,Baby Bogg&reg; Bag - Lilac ,1,1,0.0,0.0
S-26104NW,Beach Chair - Navy/White Stripe ,1,1,0.0,0.0
S-26107CW,Turkish Beach Towel - Coral/White ,1,1,0.0,0.0
S-26109,Outdoor Screen House ,1,1,0.0,0.0
S-26115R,Power Bank - Red ,1,1,0.0,0.0
S-26130,Blackstone Seasoning Set ,1,1,0.0,0.0
S-26266,"2026 Ah, the Beach&reg; Calendar ",1,1,0.0,0.0
S-26269,2026 Bad Kitties&reg; Calendar ,1,1,0.0,0.0
