Warehouse,Model #,Description,Ext. Price
Atlanta,S-16769,"44 x 12 x 12"" Long Corrugated Boxes 15/bundle ",1473.75
Atlanta,S-4748,"40 x 8 x 8"" Long Corrugated Boxes 25/bundle ",1221.25
Atlanta,S-4201,"20 x 20 x 20"" Corrugated Boxes 10/bundle ",840.0
Atlanta,S-10665,"40 x 12 x 12"" Long Corrugated Boxes 15/bundle ",774.0
Atlanta,S-4185,"18 x 18 x 18"" Corrugated Boxes 20/bundle ",756.0
Atlanta,S-4574,"48 x 8 x 8"" Long Corrugated Boxes 20/bundle ",724.8
Atlanta,S-4084,"8 x 8 x 8"" Corrugated Boxes 25/bundle ",676.5
Atlanta,S-4125,"12 x 12 x 12"" Corrugated Boxes 25/bundle ",545.0
Atlanta,S-4534,"15 x 15 x 20"" Corrugated Boxes 25/bundle ",400.0
Atlanta,S-4913,"28 x 8 x 8"" Long Corrugated Boxes 25/bundle ",385.0
Atlanta,S-4142,"14 x 14 x 14"" Corrugated Boxes 25/bundle ",344.0
Atlanta,S-4105,"10 x 10 x 10"" Corrugated Boxes 25/bundle ",336.0
Atlanta,S-4040,"4 x 4 x 4"" Corrugated Boxes 25/bundle ",328.0
Atlanta,S-4062,"6 x 6 x 6"" Corrugated Boxes 25/bundle ",258.75
Atlanta,S-4335,"12 x 9 x 9"" Corrugated Boxes 25/bundle ",198.0
Atlanta,S-4166,"16 x 16 x 16"" Corrugated Boxes 25/bundle ",162.0
Atlanta,S-23310,"13 x 10 x 6"" Lightweight 32 ECT Corrugated Boxes 25/bundle ",107.0
Atlanta,S-16704,"8 x 8 x 42"" Tall Corrugated Boxes 20/bundle ",77.6
Atlanta,S-14266,"10 x 10 x 12"" Corrugated Boxes 25/bundle ",76.5
Atlanta,S-22168,"13 x 8 x 6"" Corrugated Boxes 25/bundle ",60.5
Atlanta,S-4645,"20 x 16 x 16"" Corrugated Boxes 15/bundle ",56.85
Atlanta,S-4418,"36 x 12 x 12"" Long Corrugated Boxes 15/bundle ",40.95
Atlanta,S-4724,"18 x 10 x 4"" Corrugated Boxes 25/bundle ",39.75
Atlanta,S-13287,"3 x 3 x 3"" Corrugated Boxes 25/bundle ",18.5
Charlotte,S-4995,"20 x 16 x 16"" 275 lb Double Wall Corrugated Boxes 10/bundle ",3753.6000000000004
Charlotte,S-4748,"40 x 8 x 8"" Long Corrugated Boxes 25/bundle ",2982.0
Charlotte,S-22173,"8 x 4 x 4"" Lightweight 32 ECT Corrugated Boxes 25/bundle ",1073.0
Charlotte,S-16464,"48 x 12 x 12"" 275 lb Double Wall Corrugated Boxes 10/bundle ",790.2
Charlotte,S-19062,"10 x 8 x 8"" Lightweight 32 ECT Corrugated Boxes 25/bundle ",567.0
Charlotte,S-18350,"16 x 16 x 8"" Lightweight 32 ECT Corrugated Boxes 25/bundle ",426.0
Charlotte,S-4218,"24 x 16 x 16"" Corrugated Boxes 10/bundle ",350.4
Charlotte,S-4456,"18 x 18 x 16"" Corrugated Boxes 20/bundle ",152.39999999999998
Charlotte,S-4911,"25 x 25 x 20"" Corrugated Boxes 10/bundle ",136.6
Charlotte,S-18355,"18 x 18 x 12"" Lightweight 32 ECT Corrugated Boxes 25/bundle ",49.0
Charlotte,S-19089,"13 x 13 x 9"" Corrugated Boxes 25/bundle ",48.0
Flowood,S-4606,"10 x 10 x 48"" Tall Corrugated Boxes 20/bundle ",7280.0
Flowood,S-16753,"17 x 12 x 10"" Corrugated Boxes 25/bundle ",1904.0
Flowood,S-4125,"12 x 12 x 12"" Corrugated Boxes 25/bundle ",1144.5
Flowood,S-15048,"14 x 12 x 10"" 275 lb Heavy Duty Corrugated Boxes 25/bundle ",738.75
Flowood,S-4854,"13 x 10 x 5"" Corrugated Boxes 25/bundle ",490.0
Flowood,S-10666,"48 x 10 x 10"" Long Corrugated Boxes 20/bundle ",460.0
Flowood,S-4201,"20 x 20 x 20"" Corrugated Boxes 10/bundle ",455.0
Flowood,S-4994,"20 x 14 x 4"" Corrugated Boxes 25/bundle ",294.0
Flowood,S-4406,"12 x 9 x 6"" Corrugated Boxes 25/bundle ",23.0
Oklahoma City,S-4618,"12 x 12 x 40"" Tall Corrugated Boxes 15/bundle ",961.8
Oklahoma City,S-4534,"15 x 15 x 20"" Corrugated Boxes 25/bundle ",440.0
Oklahoma City,S-10665,"40 x 12 x 12"" Long Corrugated Boxes 15/bundle ",387.0
Oklahoma City,S-4062,"6 x 6 x 6"" Corrugated Boxes 25/bundle ",360.0
Oklahoma City,S-4135,"6 x 6 x 36"" Tall Corrugated Boxes 25/bundle ",276.5
Oklahoma City,S-4084,"8 x 8 x 8"" Corrugated Boxes 25/bundle ",264.0
Oklahoma City,S-4525,"12 x 12 x 48"" Tall Corrugated Boxes 15/bundle ",222.0
Oklahoma City,S-4105,"10 x 10 x 10"" Corrugated Boxes 25/bundle ",42.0
Ontario,S-13318,"20 x 20 x 16"" 275 lb Double Wall Corrugated Boxes 10/bundle ",9828.0
Ontario,S-22574,"48 x 40 x 48"" Double Wall Gaylord Box with Lid 5/bundle ",3762.75
Ontario,S-4219,"24 x 18 x 12"" Corrugated Boxes 10/bundle ",2087.8
Ontario,S-4542,"20 x 14 x 6"" Corrugated Boxes 25/bundle ",1278.75
Ontario,S-23949,"7 x 7 x 48"" Tall Corrugated Boxes 25/bundle ",934.5
Ontario,S-4883,"7 x 7 x 10"" Corrugated Boxes 25/bundle ",521.5
Ontario,S-4125,"12 x 12 x 12"" Corrugated Boxes 25/bundle ",436.0
Ontario,S-4196,"20 x 14 x 10"" Corrugated Boxes 20/bundle ",247.0
Ontario,S-4876,"6 x 6 x 6"" 275 lb Heavy Duty Corrugated Boxes 25/bundle ",190.0
Ontario,S-4854,"13 x 10 x 5"" Corrugated Boxes 25/bundle ",160.5
Ontario,S-13296,"13 x 10 x 6"" Corrugated Boxes 25/bundle ",131.0
Ontario,S-4335,"12 x 9 x 9"" Corrugated Boxes 25/bundle ",123.75
Ontario,S-4135,"6 x 6 x 36"" Tall Corrugated Boxes 25/bundle ",118.5
Ontario,S-4040,"4 x 4 x 4"" Corrugated Boxes 25/bundle ",112.0
Ontario,S-4084,"8 x 8 x 8"" Corrugated Boxes 25/bundle ",82.5
Ontario,S-4794,"20 x 16 x 14"" 275 lb Heavy Duty Corrugated Boxes 15/bundle ",69.6
Ontario,S-4315,"7 x 7 x 7"" Corrugated Boxes 25/bundle ",61.0
Orlando,S-4480B,"48 x 40 x 36"" Double Wall Gaylord Bottom 5/bundle ",5380.0
Orlando,S-4748,"40 x 8 x 8"" Long Corrugated Boxes 25/bundle ",1789.5
Orlando,S-4854,"13 x 10 x 5"" Corrugated Boxes 25/bundle ",1534.0
Orlando,S-4160,"16 x 12 x 10"" Corrugated Boxes 25/bundle ",994.0
Orlando,S-4913,"28 x 8 x 8"" Long Corrugated Boxes 25/bundle ",946.0
Orlando,S-19816,"24 x 14 x 20"" Corrugated Boxes 15/bundle ",924.0
Orlando,S-4190,"26 x 26 x 26"" Corrugated Boxes 10/bundle ",806.0
Orlando,S-19852,"12 x 9 x 9"" Lightweight 32 ECT Corrugated Boxes 25/bundle ",581.0
Orlando,S-4243,"24 x 12 x 12"" Corrugated Boxes 20/bundle ",546.0
Orlando,S-4060,"6 x 4 x 4"" Corrugated Boxes 25/bundle ",499.5
Orlando,S-4335,"12 x 9 x 9"" Corrugated Boxes 25/bundle ",470.25
Orlando,S-4663,"26 x 16 x 14"" Corrugated Boxes 15/bundle ",348.75
Orlando,S-4125,"12 x 12 x 12"" Corrugated Boxes 25/bundle ",327.0
Orlando,S-18368,"26 x 16 x 16"" Corrugated Boxes 15/bundle ",286.8
Orlando,S-4366,"30 x 30 x 30"" Corrugated Boxes 5/bundle ",223.2
Orlando,S-4661,"25 x 16 x 16"" Corrugated Boxes 10/bundle ",212.5
Orlando,S-4172,"17 x 17 x 17"" Corrugated Boxes 25/bundle ",192.5
Orlando,S-4062,"6 x 6 x 6"" Corrugated Boxes 25/bundle ",90.0
Orlando,S-14268,"11 x 8 x 8"" Corrugated Boxes 25/bundle ",84.0
Phoenix,S-4748,"40 x 8 x 8"" Long Corrugated Boxes 25/bundle ",314.0
Phoenix,S-4084,"8 x 8 x 8"" Corrugated Boxes 25/bundle ",181.5
Phoenix,S-4574,"48 x 8 x 8"" Long Corrugated Boxes 20/bundle ",181.2
Phoenix,S-4913,"28 x 8 x 8"" Long Corrugated Boxes 25/bundle ",102.0
Phoenix,S-4988,"15 x 10 x 6"" Corrugated Boxes 25/bundle ",85.0
Phoenix,S-4105,"10 x 10 x 10"" Corrugated Boxes 25/bundle ",84.0
Phoenix,S-14266,"10 x 10 x 12"" Corrugated Boxes 25/bundle ",76.5
Phoenix,S-4125,"12 x 12 x 12"" Corrugated Boxes 25/bundle ",27.25
