Date,Order #,Invoice,PO #,Category,Model #,Description,Qty,Ext. Price,Ordered By,Month,Quarter,Warehouse,Category_top
2025-12-29,45407276,202263519,JANET12292025,Free Offers,S-26269,2026 Bad Kitties&reg; Calendar,1,0.0,JANET,2025-12-01,2025Q4,Charlotte,Other
2025-12-22,45168556,202149178,ONT122225ST,Tape,H-596,"Uline Industrial Side Loader Tape Dispenser - 3""",1,0.0,SUSAN,2025-12-01,2025Q4,Ontario,Tape
2025-12-22,45168556,202149178,ONT122225ST,Free Offers,H-12115,Emergency Crank Radio,1,0.0,SUSAN,2025-12-01,2025Q4,Ontario,Other
2025-12-20,45077845,202133965,WHS600JOSE',Free Offers,H-10898,Air Fryer,1,0.0,JOSE,2025-12-01,2025Q4,Orlando,Other
2025-12-19,45043816,202093655,GERALD,Free Offers,S-25532,Classic Holiday Nuts Collection,1,0.0,GERALD,2025-12-01,2025Q4,Phoenix,Other
2025-12-18,44826380,202033438,GILBERT,Tape,H-150,"Uline Industrial Side Loader Tape Dispenser - 2""",1,0.0,GILBERT,2025-12-01,2025Q4,Oklahoma City,Tape
2025-12-18,44826380,202033438,GILBERT,Free Offers,S-25077DAL-L,"NFL Henley - Dallas Cowboys, Large",1,0.0,GILBERT,2025-12-01,2025Q4,Oklahoma City,Other
2025-12-17,44774823,201977702,JONATHAN,Tape,H-150,"Uline Industrial Side Loader Tape Dispenser - 2""",1,0.0,JONATHAN,2025-12-01,2025Q4,Atlanta,Tape
2025-12-17,44774823,201977702,JONATHAN,Free Offers,S-25692DAL-X,"Ladies' NFL Crewneck - Dallas Cowboys, XL",1,0.0,JONATHAN,2025-12-01,2025Q4,Atlanta,Other
2025-12-16,44586736,201906707,JANET12162025,Free Offers,S-26130,Blackstone Seasoning Set,1,0.0,JANET,2025-12-01,2025Q4,Charlotte,Other
2025-12-16,44576626,201905024,JANET12162025,Facilities Maintenance,H-505,Spray Can Holder/Gun,1,0.0,JANET,2025-12-01,2025Q4,Charlotte,Other
2025-12-16,44576626,201905024,JANET12162025,Tape,H-596,"Uline Industrial Side Loader Tape Dispenser - 3""",1,0.0,JANET,2025-12-01,2025Q4,Charlotte,Tape
2025-12-16,44576626,201905024,JANET12162025,Free Offers,H-6688R,Kyocera Ceramic Knives - Red 3/set,1,0.0,JANET,2025-12-01,2025Q4,Charlotte,Other
2025-12-08,43399029,201501513,ONT12825ST,Free Offers,H-10882,Job Site Light,1,0.0,SUSAN,2025-12-01,2025Q4,Ontario,Other
2025-12-08,43387448,201498656,DELL,Free Offers,S-22047,Uline Ceramic Travel Mug,1,0.0,DELL,2025-12-01,2025Q4,Flowood,Other
2025-12-04,43209489,201377778,JANET,Free Offers,S-20298NEP,NFL Knit Hat - New England Patriots,1,0.0,JANET,2025-12-01,2025Q4,Charlotte,Other
2025-12-03,44273504,201360065,GERALD,Free Offers,S-21433R,Utility Wagon - Red,1,0.0,GERALD,2025-12-01,2025Q4,Phoenix,Other
2025-12-03,43353725,201336532,JONATHAN,Free Offers,S-20987,SwissGear&reg; Laptop Backpack,1,0.0,JONATHAN,2025-12-01,2025Q4,Atlanta,Other
2025-12-03,43150177,201318191,DELL,Tape,H-150,"Uline Industrial Side Loader Tape Dispenser - 2""",1,0.0,DELL,2025-12-01,2025Q4,Flowood,Tape
2025-11-26,42822046,201108177,WHS600JOSE',Free Offers,H-10884,Blackstone Tabletop Griddle,1,0.0,JOSE,2025-11-01,2025Q4,Orlando,Other
2025-11-24,43431904,201022709,JANET11242025,Tape,H-596,"Uline Industrial Side Loader Tape Dispenser - 3""",1,0.0,JANET,2025-11-01,2025Q4,Charlotte,Tape
2025-11-24,43431904,201022709,JANET11242025,Stretch Wrap,H-175,Stretch Wrap Cutter,1,0.0,JANET,2025-11-01,2025Q4,Charlotte,Stretch Wrap
2025-11-24,43431904,201022709,JANET11242025,Free Offers,H-9519,Magic Bullet&reg;,1,0.0,JANET,2025-11-01,2025Q4,Charlotte,Other
2025-11-21,42533247,200934253,GILBERT,Tape,H-150,"Uline Industrial Side Loader Tape Dispenser - 2""",1,0.0,GILBERT,2025-11-01,2025Q4,Oklahoma City,Tape
2025-11-21,42533247,200934253,GILBERT,Free Offers,S-25604BLU,Glamping Chair,1,0.0,GILBERT,2025-11-01,2025Q4,Oklahoma City,Other
2025-11-19,44684103,200840115,GERALD,Tape,H-150,"Uline Industrial Side Loader Tape Dispenser - 2""",1,0.0,GERALD,2025-11-01,2025Q4,Phoenix,Tape
2025-11-19,44684103,200840115,GERALD,Free Offers,H-9594,Weber&reg; BBQ Tool Set,1,0.0,GERALD,2025-11-01,2025Q4,Phoenix,Other
2025-11-13,41501846,200534641,JONATHAN,Free Offers,S-25533ATL2X,"MLB Windbreaker - Atlanta Braves, 2XL",1,0.0,JONATHAN,2025-11-01,2025Q4,Atlanta,Other
2025-11-12,44311900,200511745,GERALD,Free Offers,S-25532,Classic Holiday Nuts Collection,1,0.0,GERALD,2025-11-01,2025Q4,Phoenix,Other
2025-11-11,44280422,200461166,JANET11112025,Free Offers,S-25021BL,YETI&reg; Knit Hat - Black,1,0.0,JANET,2025-11-01,2025Q4,Charlotte,Other
2025-10-30,40683874,199943225,WHS400,Free Offers,S-20298MIA,NFL Knit Hat - Miami Dolphins,1,0.0,JOSE,2025-10-01,2025Q4,Orlando,Other
2025-10-30,40217946,199925175,WHS600JOSE',Tape,H-150,"Uline Industrial Side Loader Tape Dispenser - 2""",1,0.0,JOSE,2025-10-01,2025Q4,Orlando,Tape
2025-10-30,40217946,199925175,WHS600JOSE',Free Offers,S-25625LTBLU,Bogg&reg; Bag Combo - Light Blue,1,0.0,JOSE,2025-10-01,2025Q4,Orlando,Other
2025-10-29,43697080,199915387,JANET10292025,Stretch Wrap,H-175,Stretch Wrap Cutter,1,0.0,JANET,2025-10-01,2025Q4,Charlotte,Stretch Wrap
2025-10-29,43697080,199915387,JANET10292025,Tape,H-596,"Uline Industrial Side Loader Tape Dispenser - 3""",1,0.0,JANET,2025-10-01,2025Q4,Charlotte,Tape
2025-10-29,43697080,199915387,JANET10292025,Free Offers,H-12110,Professional Knife Set,1,0.0,JANET,2025-10-01,2025Q4,Charlotte,Other
2025-10-29,40182915,199878474,ONT102925ST,Tape,H-596,"Uline Industrial Side Loader Tape Dispenser - 3""",1,0.0,SUSAN,2025-10-01,2025Q4,Ontario,Tape
2025-10-28,40011566,199808855,DELL,Tape,H-150,"Uline Industrial Side Loader Tape Dispenser - 2""",1,0.0,DELL,2025-10-01,2025Q4,Flowood,Tape
2025-10-28,40011566,199808855,DELL,Free Offers,H-12107,Trail Camera,1,0.0,DELL,2025-10-01,2025Q4,Flowood,Other
2025-10-27,39908335,199746382,GERALD,Free Offers,S-25532,Classic Holiday Nuts Collection,1,0.0,GERALD,2025-10-01,2025Q4,Phoenix,Other
2025-10-23,39597895,199625375,RICARDO,Tape,H-150,"Uline Industrial Side Loader Tape Dispenser - 2""",1,0.0,GILBERT,2025-10-01,2025Q4,Oklahoma City,Tape
2025-10-23,39597895,199625375,RICARDO,Free Offers,H-12108R,3-in-1 Creeper Seat,1,0.0,GILBERT,2025-10-01,2025Q4,Oklahoma City,Other
2025-10-20,43197961,199478215,WHS600JOSE',Free Offers,H-2790BL,Weber&reg; Smokey Joe&reg; Grill,1,0.0,JOSE,2025-10-01,2025Q4,Orlando,Other
2025-10-20,39279206,199447561,GERALD,Free Offers,S-26266,"2026 Ah, the Beach&reg; Calendar",1,0.0,GERALD,2025-10-01,2025Q4,Phoenix,Other
2025-10-16,43100191,199371517,GERALD,Free Offers,S-24856,Sony&reg; Wireless Earbuds,1,0.0,GERALD,2025-10-01,2025Q4,Phoenix,Other
2025-10-15,38829856,199260045,DELL,Facilities Maintenance,H-505,Spray Can Holder/Gun,1,0.0,DELL,2025-10-01,2025Q4,Flowood,Other
2025-10-14,38817884,199220299,WHS400JOSE',Free Offers,H-11603,Blackstone Burger Tool Set,1,0.0,JOSE,2025-10-01,2025Q4,Orlando,Other
2025-10-09,38458396,199051094,ONT10925ST,Tape,H-596,"Uline Industrial Side Loader Tape Dispenser - 3""",1,0.0,SUSAN,2025-10-01,2025Q4,Ontario,Tape
2025-10-09,38458396,199051094,ONT10925ST,Free Offers,S-23921,Big Daddy Rocker,1,0.0,SUSAN,2025-10-01,2025Q4,Ontario,Other
2025-10-09,38355966,199082254,#KENNETH,Free Offers,H-6688R,Kyocera Ceramic Knives - Red 3/set,1,0.0,JANET,2025-10-01,2025Q4,Charlotte,Other
2025-10-08,42673651,199006079,WHS600JOSE',Free Offers,S-26037R,Heated Seat Cushion - Red,1,0.0,JOSE,2025-10-01,2025Q4,Orlando,Other
2025-10-08,38245526,198970822,GILBERT,Free Offers,S-23278,Zero Gravity Love Seat,1,0.0,GILBERT,2025-10-01,2025Q4,Oklahoma City,Other
2025-10-07,42606153,198944853,JANET1072025,Tape,H-596,"Uline Industrial Side Loader Tape Dispenser - 3""",1,0.0,JANET,2025-10-01,2025Q4,Charlotte,Tape
2025-10-07,42606153,198944853,JANET1072025,Free Offers,H-10105,Deluxe Steak Knife Set,1,0.0,JANET,2025-10-01,2025Q4,Charlotte,Other
2025-10-06,38060335,198867548,TRAVIS,Free Offers,S-25475DET,NFL Blanket - Detroit Lions,1,0.0,TRAVIS,2025-10-01,2025Q4,Atlanta,Other
2025-10-03,42492470,198823355,TRAVIS,Free Offers,S-26267,2026 American Muscle Cars Calendar,1,0.0,TRAVIS,2025-10-01,2025Q4,Atlanta,Other
2025-10-02,37768664,198746668,TRAVIS,Free Offers,S-23787BL,Camp Chair and Cooler Combo - Black/Lime,1,0.0,TRAVIS,2025-10-01,2025Q4,Atlanta,Other
2025-10-02,37686376,198726218,DELL,Tape,H-150,"Uline Industrial Side Loader Tape Dispenser - 2""",1,0.0,DELL,2025-10-01,2025Q4,Flowood,Tape
2025-10-01,42325342,198696106,WHS600JOSE',Free Offers,H-10105,Deluxe Steak Knife Set,1,0.0,JOSE,2025-10-01,2025Q4,Orlando,Other
2025-09-26,42323458,198515326,TRAVIS,Free Offers,S-21215DET-X,"NFL Hoodie - Detroit Lions, XL",1,0.0,TRAVIS,2025-09-01,2025Q3,Atlanta,Other
2025-09-25,42263887,198467555,GILBERT,Free Offers,S-25604BLU,Glamping Chair,1,0.0,GILBERT,2025-09-01,2025Q3,Oklahoma City,Other
2025-09-25,42102810,198439663,WHS600JOSE',Free Offers,H-12108R,3-in-1 Creeper Seat,1,0.0,JOSE,2025-09-01,2025Q3,Orlando,Other
2025-09-24,42031682,198373866,JANET9242025,Free Offers,H-6688R,Kyocera Ceramic Knives - Red 3/set,1,0.0,JANET,2025-09-01,2025Q3,Charlotte,Other
2025-09-22,41911022,198254934,TRAVIS,Free Offers,S-23789ATL,Tervis&reg; NFL Tumbler - Atlanta Falcons,1,0.0,TRAVIS,2025-09-01,2025Q3,Atlanta,Other
2025-09-19,41834871,198191952,JANET9192025,Free Offers,S-20087ATL-X,"NFL Soft Shell Coat - Atlanta Falcons, XL",1,0.0,JANET,2025-09-01,2025Q3,Charlotte,Other
2025-09-19,41827572,198187778,WHS600JOSE',Tape,H-150,"Uline Industrial Side Loader Tape Dispenser - 2""",1,0.0,JOSE,2025-09-01,2025Q3,Orlando,Tape
2025-09-19,41827572,198187778,WHS600JOSE',Free Offers,H-6688BL,Kyocera Ceramic Knives - Black 3/set,1,0.0,JOSE,2025-09-01,2025Q3,Orlando,Other
2025-09-19,37112076,198163414,ONT91925ST,Free Offers,H-8804,9-in-1 Ratcheting Screwdriver,1,0.0,SUSAN,2025-09-01,2025Q3,Ontario,Other
2025-09-18,41773968,198142348,JANET9182025,Free Offers,S-26267,2026 American Muscle Cars Calendar,1,0.0,JANET,2025-09-01,2025Q3,Charlotte,Other
2025-09-18,41754509,198131244,TRAVIS,Free Offers,S-22136,Camp Chair and Table Combo,1,0.0,TRAVIS,2025-09-01,2025Q3,Atlanta,Other
2025-09-17,41700842,198081916,TRAVIS,Free Offers,S-23284BLU,iHome Bluetooth&reg; Speaker - Blue,1,0.0,TRAVIS,2025-09-01,2025Q3,Atlanta,Other
2025-09-12,41396618,197867077,GILBERT,Facilities Maintenance,H-505,Spray Can Holder/Gun,1,0.0,GILBERT,2025-09-01,2025Q3,Oklahoma City,Other
2025-09-12,41396618,197867077,GILBERT,Free Offers,S-25533HOU-L,"MLB Windbreaker - Houston Astros, Large",1,0.0,GILBERT,2025-09-01,2025Q3,Oklahoma City,Other
2025-09-12,36869336,197855481,JANET9122025,Stretch Wrap,H-175,Stretch Wrap Cutter,1,0.0,JANET,2025-09-01,2025Q3,Charlotte,Stretch Wrap
2025-09-12,36869336,197855481,JANET9122025,Facilities Maintenance,H-505,Spray Can Holder/Gun,1,0.0,JANET,2025-09-01,2025Q3,Charlotte,Other
2025-09-12,36869336,197855481,JANET9122025,Free Offers,H-12115,Emergency Crank Radio,1,0.0,JANET,2025-09-01,2025Q3,Charlotte,Other
2025-09-12,36869336,198279757,JANET9122025,Bubble Cushioning,S-3927P,"Economy Bubble Roll - 12"" x 750', 3/16"", Perforated 4 rolls/bundle",-4,-196.0,JANET,2025-09-01,2025Q3,Charlotte,Other
2025-09-09,41124929,197683933,ONT9925ST,Free Offers,H-10898,Air Fryer,1,0.0,SUSAN,2025-09-01,2025Q3,Ontario,Other
2025-09-03,40994091,197454751,TRAVIS,Free Offers,S-25475ATL,NFL Blanket - Atlanta Falcons,1,0.0,TRAVIS,2025-09-01,2025Q3,Atlanta,Other
2025-09-03,40994091,197454751,TRAVIS,Tape,H-150,"Uline Industrial Side Loader Tape Dispenser - 2""",1,0.0,TRAVIS,2025-09-01,2025Q3,Atlanta,Tape
2025-08-27,40359569,197184132,TRAVIS,Tape,H-150,"Uline Industrial Side Loader Tape Dispenser - 2""",1,0.0,TRAVIS,2025-08-01,2025Q3,Atlanta,Tape
2025-08-25,40263809,197076662,TRAVIS,Free Offers,H-6112,Two-Way Radios,1,0.0,TRAVIS,2025-08-01,2025Q3,Atlanta,Other
2025-08-22,36205174,196992971,RICARDO,Free Offers,S-20399BL,Camp Chair - Black and Lime,1,0.0,GILBERT,2025-08-01,2025Q3,Oklahoma City,Other
2025-08-21,36160354,196933160,ONT82125ST,Tape,H-596,"Uline Industrial Side Loader Tape Dispenser - 3""",1,0.0,SUSAN,2025-08-01,2025Q3,Ontario,Tape
2025-08-21,36160354,196933160,ONT82125ST,Free Offers,S-23281BL,S'well&reg; Tumbler - Black,1,0.0,SUSAN,2025-08-01,2025Q3,Ontario,Other
2025-08-18,35909425,196746274,TRAVIS,Facilities Maintenance,H-505,Spray Can Holder/Gun,1,0.0,TRAVIS,2025-08-01,2025Q3,Atlanta,Other
2025-08-18,35909425,196746274,TRAVIS,Free Offers,S-23787CAMO,Camp Chair and Cooler Combo - Camo,1,0.0,TRAVIS,2025-08-01,2025Q3,Atlanta,Other
2025-08-13,40103522,196601834,TRAVIS,Free Offers,H-10343W,Cordless Tabletop Lamp - White,1,0.0,TRAVIS,2025-08-01,2025Q3,Atlanta,Other
2025-08-13,39521178,196574312,DELL,Tape,H-150,"Uline Industrial Side Loader Tape Dispenser - 2""",1,0.0,DELL,2025-08-01,2025Q3,Flowood,Tape
2025-08-13,39521178,196574312,DELL,Free Offers,S-26157R,Yeti&reg; 26 oz Rambler&reg;,1,0.0,DELL,2025-08-01,2025Q3,Flowood,Other
2025-08-13,39521178,196828699,DELL,Tape,H-150,"Uline Industrial Side Loader Tape Dispenser - 2""",1,0.0,DELL,2025-08-01,2025Q3,Flowood,Tape
2025-08-13,39521178,196828699,DELL,Free Offers,S-26157R,Yeti&reg; 26 oz Rambler&reg;,1,0.0,DELL,2025-08-01,2025Q3,Flowood,Other
2025-08-13,39521178,196862346,DELL,Strapping,S-826,"Steel Strapping - Standard Grade, 3/4"" x .020"" x 2,058'",-2,-464.0,DELL,2025-08-01,2025Q3,Flowood,Strapping
2025-08-13,39521178,196862346,DELL,Strapping,H-531,"High Tensile Steel Strapping Sealer - 3/4""",-1,-200.0,DELL,2025-08-01,2025Q3,Flowood,Strapping
2025-08-13,39521178,196862346,DELL,"Boxes, Corrugated",S-4125,"12 x 12 x 12"" Corrugated Boxes 25/bundle",-75,-81.75,DELL,2025-08-01,2025Q3,Flowood,"Boxes, Corrugated"
2025-08-13,39521178,196862346,DELL,"Boxes, Corrugated",S-16753,"17 x 12 x 10"" Corrugated Boxes 25/bundle",-50,-100.5,DELL,2025-08-01,2025Q3,Flowood,"Boxes, Corrugated"
2025-08-13,39521178,196862346,DELL,Tape,S-423,"Uline Industrial Tape - 2 Mil, 2"" x 110 yds, Clear 36 rolls/case",-36,-72.0,DELL,2025-08-01,2025Q3,Flowood,Tape
2025-08-13,39521178,196862346,DELL,Tape,H-150,"Uline Industrial Side Loader Tape Dispenser - 2""",-1,0.0,DELL,2025-08-01,2025Q3,Flowood,Tape
2025-08-13,39521178,196862346,DELL,Packing List Envelopes,S-7815,"American Flag Packing List Envelopes - 4 1/2 x 5 1/2"" 1,000/carton",-2,-60.0,DELL,2025-08-01,2025Q3,Flowood,Packing List Envelopes
2025-08-13,39521178,196862346,DELL,Packing List Envelopes,S-284,"IBM Style Open End Packing List Envelopes - Clear, 4 3/8 x 9""   1,000/carton",-1,-71.0,DELL,2025-08-01,2025Q3,Flowood,Packing List Envelopes
2025-08-13,39521178,196862346,DELL,Bubble Cushioning,S-8278P,"Economy Bubble Roll - 16"" x 375', 5/16"", Perforated 3 rolls/bundle",-3,-153.0,DELL,2025-08-01,2025Q3,Flowood,Other
2025-08-13,39521178,196862346,DELL,"Cushioning, Peanuts and Foam",S-20213,"Kraft Paper Dispenser Box - 12"" x 1,500'",-2,-66.0,DELL,2025-08-01,2025Q3,Flowood,Other
2025-08-13,39521178,196862346,DELL,Free Offers,S-26157R,Yeti&reg; 26 oz Rambler&reg;,-1,0.0,DELL,2025-08-01,2025Q3,Flowood,Other
2025-08-12,39972442,196534583,JANET8122025,Free Offers,S-24969,Wrap-It&reg; Storage Straps,1,0.0,JANET,2025-08-01,2025Q3,Charlotte,Other
2025-08-09,39321629,196434315,JANET892025,Stretch Wrap,H-175,Stretch Wrap Cutter,1,0.0,JANET,2025-08-01,2025Q3,Charlotte,Stretch Wrap
2025-08-09,39321629,196434315,JANET892025,Facilities Maintenance,H-505,Spray Can Holder/Gun,1,0.0,JANET,2025-08-01,2025Q3,Charlotte,Other
2025-08-09,39321629,196434315,JANET892025,Free Offers,S-25603BLU,Tripod Umbrella,1,0.0,JANET,2025-08-01,2025Q3,Charlotte,Other
2025-08-06,39099249,196281233,TRAVIS,Tape,H-150,"Uline Industrial Side Loader Tape Dispenser - 2""",1,0.0,TRAVIS,2025-08-01,2025Q3,Atlanta,Tape
2025-08-06,39099249,196281233,TRAVIS,Free Offers,S-21433R,Utility Wagon - Red,1,0.0,TRAVIS,2025-08-01,2025Q3,Atlanta,Other
2025-08-05,39574010,196254520,GILBERT,Free Offers,S-25475MIA,NFL Blanket - Miami Dolphins,1,0.0,GILBERT,2025-08-01,2025Q3,Oklahoma City,Other
2025-07-29,39225141,195946683,DALE,Free Offers,S-22047,Uline Ceramic Travel Mug,1,0.0,DELL,2025-07-01,2025Q3,Flowood,Other
2025-07-29,39225141,195946683,DALE,Free Offers,S-26157R,Yeti&reg; 26 oz Rambler&reg;,1,0.0,DELL,2025-07-01,2025Q3,Flowood,Other
